course_number,title,department,hours_lecture,hours_lab,hours_recitation,hours_total_credit,typical_scheduling,description,prerequisites_text_raw,must_have_prerequisites_array,optional_prerequisites_array,course_text,topic_outline,url
6341,,MATH,3,0.0,0.0,3.0,Every fall semesterIntroduction to the mathematical theory of partial differential equations covering the basic linear models of science and exact solution techniques,,MATH 4318,['MATH 4318'],[],No text,[],https://math.gatech.edu/courses/math/6341
6342,,MATH,3,0.0,0.0,3.0,Usually every spring semesterThis course covers the general mathematical theory of linear stationary and evolution problems plus selected topics chosen on the instructor's interests,,MATH 6341,['MATH 6341'],[],"At the level of Partial Differential Equations, Evans, Vol. 19, AMS/Providence",[],https://math.gatech.edu/courses/math/6342
6421,,MATH,3,0.0,0.0,3.0,"Every odd fallThe study of zero sets of polynomials: algebraic varieties, regular and rational map, and the Zariski topology",,MATH 4107 or equivalent,[],['MATH 4107'],No text,[],https://math.gatech.edu/courses/math/6421
6422,,MATH,3,0.0,0.0,3.0,Every even springContinuation of MATH 6421,,MATH 6421,['MATH 6421'],[],No text,[],https://math.gatech.edu/courses/math/6422
6441,,MATH,3,0.0,0.0,3.0,"Every Spring SemesterThe fundamental group, covering spaces, core topics in homology and cohomology theory including CW complexes, universal coefficients, and Poincare duality",,"MATH 4107 and MATH 4431, or permission of the instructor.",['MATH 4107'],['MATH 4431'],"At the level of Hatcher, Algebraic Topology","['Singular homology and chain complexes', 'Homological algebra, universal coefficients', 'CW complexes', 'Singular cohomology', 'Products and Duality on manifolds', 'The fundamental group and Van Kampen’s theorem.', 'Covering space and connections with the fundamental group.']",https://math.gatech.edu/courses/math/6441
6442,,MATH,3,0.0,0.0,3.0,No regular scheduleAdvanced topics from algebraic topology,,MATH 6441 or equivalent or consent of instructor,[],['MATH 6441'],No text,"['Classification of vector bundles, K-theory', 'Cobordism theory and the h-cobordism theorem', 'Spectral sequences', 'Cohomology operations', 'Homotopy groups of spheres']",https://math.gatech.edu/courses/math/6442
6451,,MATH,3,0.0,0.0,3.0,no regular scheduleIntroduction to topological and metric spaces,"Continuity, compactness, convergence, completion. Product and quotient spaces. Elementary homotopy.",MATH 4317 or MATH 4431,[],"['MATH 4317', 'MATH 4431']",No text,[],https://math.gatech.edu/courses/math/6451
6452,,MATH,3,0.0,0.0,3.0,Every Fall SemesterThe differential topology of smooth manifolds,,MATH 4431,['MATH 4431'],[],"At the level of A Comprehensive Introduction to Differential Geometry, Vol. 1, Spivak or Differential Topology Guillemin and Pollack",[],https://math.gatech.edu/courses/math/6452
6453,,MATH,3,0.0,0.0,3.0,"No regular scheduleContinuation of MATH 6452, complementary to MATH 6441, MATH 6442, MATH 6455, MATH 6456, MATH 6421, MATH 6422",,MATH 6425 or MATH 6441 or MATH 6455,[],"['MATH 6425', 'MATH 6441', 'MATH 6455']",No text,[],https://math.gatech.edu/courses/math/6453
6455,,MATH,3,0.0,0.0,3.0,"Every Spring SemesterCore topics in differential and Riemannian geometry including Lie groups, curvature, relations with topology",,MATH 4441 or MATH 6452 or permission of the instructor.,[],"['MATH 4441', 'MATH 6452']",Text at the level of Riemannian Geometry of do Carmo's or Gallot-Hulin-Lafontaine.,"['Riemannian metrics and geodesics', 'Examples of Riemannian manifolds (submanifolds, submersions, warped products, homogeneous spaces, Lie groups)', 'Covariant derivative, parallel transport', 'Geodesics, exponential map, Hopf-Rinow', 'Curvature tensor, Ricci, sectional, mean, scalar curvatures, spaces of constant curvature, curvature computaions for examples listed in 2).', '1st and 2nd variation formulas, Jacobi fields, Rauch and Ricatti comparison, and applications such as Myers and Cartan-Hadamard theorems', 'Selections from more advanced topics such as: volume comparision and Ricci curvature, minimal surfaces, spectral geometry, Hodge theory, symmetric spaces and holonomy, comparison geometry and Lorentz geometry']",https://math.gatech.edu/courses/math/6455
6514,,MATH,3,0.0,0.0,3.0,Every fall semesterApplied mathematics techniques to solve real-world problems,"Topics include mathematical modeling, asymptotic analysis, differential equations and scientific computation. Prepares the student for MATH 6515. (1st of two courses)","MATH 2403 or MATH 2602, MATH 4640",[],"['MATH 2403', 'MATH 2602', 'MATH 4640']",No text,[],https://math.gatech.edu/courses/math/6514
6579,,MATH,3,0.0,0.0,3.0,Even Fall SemestersAn introduction to measure theory and Lebesgue integration with a focus on topics that tend to be of the most utility in science and engineering,"The three course series MATH 6579, 6580, and 6221 is designed to provide a high level mathematical background for engineers and scientists. This course is equivalent to MATH 6337. Students should not be able to obtain credit for both MATH 6579 and MATH 6337.",MATH 4317.,['MATH 4317'],[],"At the level of Bartle, “The Elements of Integration and Lebesgue Measure”, or Heil lecture notes, “Real Analysis for Engineers”.",[],https://math.gatech.edu/courses/math/6579
6580,,MATH,3,0.0,0.0,3.0,"Every odd fall semester (starting 2023)Geometry, convergence, and structure of linear operators in infinite dimensional spaces","Applications to science and engineering, including integral equations and ordinary and partial differential equations. The three course series MATH 6579, 6580, and 6221 is designed to provide a high level mathematical background for engineers and scientists. This course is equivalent to MATH 6338. Students should not be able to obtain credit for both MATH 6580 and MATH 6338.",MATH 4317,['MATH 4317'],[],"At the level of Debnath and Mikusi´nski, “Introduction to Hilbert Spaces with Applications, Second Edition.""",[],https://math.gatech.edu/courses/math/6580
6583,,MATH,3,0.0,0.0,3.0,"Not currently offeredVolterra and Fredholm linear integral equations, relation to differential equations, solution methods, Fourier, Laplace and Mellin transforms, applications to boundary value problems and integral equations",,MATH 6701 or MATH 2403 and one of MATH 2406 or MATH 4305,[],"['MATH 6701', 'MATH 2403', 'MATH 2406', 'MATH 4305']",No text,[],https://math.gatech.edu/courses/math/6583
6635,,MATH,3,0.0,0.0,3.0,Every spring semesterThis course contains the basic numerical and simulation techniques for the pricing of derivative securities,,"MATH 2403 and MATH 3215 (or the equivalent), knowledge of computer programming, and MS QCF standing or some previous exposure to the topics of stocks, bonds and options.","['MATH 2403', 'MATH 3215']",[],"Text at the level of The Mathematics of Financial Derivatives: A Student Introduction by P. Wilmott, S. Howison and J. Dewynne, published by Cambridge University Press",[],https://math.gatech.edu/courses/math/6635
6640,,MATH,3,0.0,0.0,3.0,Every fall semesterIntroduction to the implementation and analysis of numerical algorithms for the numerical solution of the classic partial differential equations of science and engineering,,MATH 4347 and MATH 4640,"['MATH 4347', 'MATH 4640']",[],No text,[],https://math.gatech.edu/courses/math/6640
6641,,MATH,3,0.0,0.0,3.0,"Every even springAnalysis and implementation of numerical methods for nonlinear partial differential equations including elliptic, hyperbolic, and/or parabolic problems",,MATH 6640,['MATH 6640'],[],No text,[],https://math.gatech.edu/courses/math/6641
6643,,MATH,3,0.0,0.0,3.0,"Every fall (MATH) and spring (CSE)Introduction to the numerical solution of the classic problems of linear algebra including linear systems, least squares, SVD, eigenvalue problems",Crosslisted with CSE 6643.,MATH 2406 or MATH 4305 or consent of School,[],"['MATH 2406', 'MATH 4305']","Numerical Linear Algebra with Julia by Eric Darve, Mary Wootters
ISBN: 9781611976540
SIAM",[],https://math.gatech.edu/courses/math/6643
6644,,MATH,3,0.0,0.0,3.0,"Every spring (MATH) and fall (CSE)Iterative methods for linear and nonlinear systems of equations including Jacobi, G-S, SOR, CG, multigrid, fixed point methods, Newton quasi-Newton, updating, gradient methods",Crosslisted with CSE 6644.,MATH 2406 or MATH 4305 or consent of School,[],"['MATH 2406', 'MATH 4305']","Iterative Methods for Linear and Nonlinear Equations by C.T. Kelley - ISBN 978-0898713527 (SIAM)
Iterative Methods for Solving Linear Systems by Anne Greenbaum - ISBN 978-0898713961 (SIAM)",[],https://math.gatech.edu/courses/math/6644
6645,,MATH,3,0.0,0.0,3.0,"Every odd springTheoretical and computational aspects of polynomial, rational, trigonometric, spline and wavelet approximation",,MATH 4317 and MATH 4640,"['MATH 4317', 'MATH 4640']",[],No text,[],https://math.gatech.edu/courses/math/6645
6646,,MATH,3,0.0,0.0,3.0,Every even spring semesterAnalysis and implementation of numerical methods for initial and two point boundary value problems for ordinary differential equations,,MATH 2403 and MATH 4640,"['MATH 2403', 'MATH 4640']",[],No text,[],https://math.gatech.edu/courses/math/6646
6647,,MATH,3,0.0,0.0,3.0,Every odd spring semesterApproximation of the dynamical structure of a differential equation and preservation of dynamical structure under discretization,,MATH 4640 and MATH 4641,"['MATH 4640', 'MATH 4641']",[],No text,[],https://math.gatech.edu/courses/math/6647
6701,,MATH,3,0.0,0.0,3.0,"Every summer and fall semestersReview of linear algebra and ordinary differential equations, brief introduction to functions of a complex variable",,"MATH 3406 or MATH 4305, and MATH 2552",['MATH 2552'],"['MATH 3406', 'MATH 4305']",No text,[],https://math.gatech.edu/courses/math/6701
6702,,MATH,3,0.0,0.0,3.0,Every spring semesterReview of vector calculus and and its application to partial differential equations,,"MATH 6701, or MATH 2403 and one of MATH 2406, MATH 4305",[],"['MATH 6701', 'MATH 2403', 'MATH 2406', 'MATH 4305']",No text,[],https://math.gatech.edu/courses/math/6702
6705,,MATH,3,0.0,0.0,3.0,Usually Every fall semesterMathematical methods for solving problems in the life sciences,"Models-based course on basic facts from the theory of ordinary differential equations and numerical methods of their solution. Introduction to the control theory, diffusion theory, maximization, minimization and curve fitting.","RESTRICTED to biology, bioinformatics, biomedical engineering, bioengineering, and chemistry students. Graduate students in other majors cannot take this course. Math majors may not use this course toward any degree in the School of Mathematics.",[],[],No text,[],https://math.gatech.edu/courses/math/6705
6759,,MATH,3,0.0,0.0,3.0,"Every fall semester (ISyE)Mathematical modeling of financial markets, derivative securities pricing, and portfolio optimization",Concepts from probability and mathematics are introduced as needed. Crosslisted with ISYE 6759.,MATH 3215 and some knowledge of computer programming,['MATH 3215'],[],"Class notes are used for this course; these notes are at the level of Introduction to Mathematical Finance: Discrete Time Models by S. Pliska, published by Blackwell Publishers",[],https://math.gatech.edu/courses/math/6759
6761,,MATH,3,0.0,0.0,3.0,"Every fall semesterDiscrete time Markov chains, Poisson processes and renewal processes","Transient and limiting behavior. Average cost and utility measures of systems. Algorithm for computing performance measures. Modeling of inventories, and flows in manufacturing and computer networks. (Also listed as ISyE 6761)",MATH 3215 or equivalent,[],['MATH 3215'],"At the level of Kulkarni, Modeling and Analysis of Stochastic Systems",[],https://math.gatech.edu/courses/math/6761
6762,,MATH,3,0.0,0.0,3.0,Every spring semesterContinuous time Markov chains,"Uniformization, transient and limiting behavior. Brownian motion and martingales. Optional sampling and convergence. Modeling of inventories, finance, flows in manufacturing and computer networks. (Also listed as ISyE 6762)",MATH 6761,['MATH 6761'],[],"At the level of Kulkarni, Modeling and Analysis of Stochastic Systems, and Karlin and Taylor, A First Course in Stochastic Processes",[],https://math.gatech.edu/courses/math/6762
6767,,MATH,3,0.0,0.0,3.0,"Every fall semesterIntroduction to large scale-system design to support computational finance for options, stocks, or other instruments",,MATH XXXX,[],[],No text,[],https://math.gatech.edu/courses/math/6767
6769,,MATH,3,0.0,0.0,3.0,"Every spring semesterDescription, institutional features, and mathematical modeling of fixed income securities",Use of both deterministic and stochastic models. Crosslisted with ISYE 6769.,MATH 3215 and (MGT 6060 or MGT 6078),['MATH 3215'],"['MGT 6060', 'MGT 6078']",No text,[],https://math.gatech.edu/courses/math/6769
6783,,MATH,3,0.0,0.0,3.0,Usually every spring semesterFundamentals of statistical inference are presented and developed for models used in the modern analysis of financial data,Techniques are motivated by examples and developed in the context of applications. Crosslisted with ISYE 6783.,"MATH 3215 (or equivalent), some knowledge of programming, and MS QCF standing or some previous exposure to the topics of stocks, bonds and options",['MATH 3215'],[],No text,[],https://math.gatech.edu/courses/math/6783
6785,,MATH,3,0.0,0.0,3.0,"Every fall semesterCase studies, visiting lecturers from financial institutions, student group projects of an advanced nature, and student reports, all centered around quantitative and computational finance",Crosslisted with ISYE and MGT 6785.,MS QCF major or consent of the instructor,[],[],No text,[],https://math.gatech.edu/courses/math/6785
7012,,MATH,3,0.0,0.0,3.0,"Usually every odd FallFundamental methods of enumeration and asymptotic analysis, including the use of inclusion/exclusion, generating functions, and recurrence relations",Applications to strings over a finite alphabet and graphs.,MATH 4032 or permission of instructor,[],['MATH 4032'],No text,[],https://math.gatech.edu/courses/math/7012
7014,,MATH,3,0.0,0.0,3.0,Usually every spring semesterSelection of topics vary with each offering,,None,[],[],No text,"[""Matching theory (Edmonds-Gallai decomposition, ear decompositions, the matching lattice, Edmonds matching theorem, Gale-Shapley's theorem and kernel-solvable graphs, T-cuts and T-joins, Chinese postman)"", ""Connectivity (Tutte's synthesis of 3-connected graphs, Seymour's splitter theorem, excluded minor theorems, connectivity and linkages, k-connected subgraphs)"", ""Extremal problems (Szemeredi's regularity lemma and applications, Erdos-Stone theorem, the problem of Zarankiewicz, extremal problems for minors and subivisions, applications in geometry)"", ""Coloring (the Four-Color theorem, equivalent formulations and generalizations, Grotzsch' theorem and extensions, graphs on surfaces, list coloring, fractional and circular chromatic number)"", 'Ramsey theory for graphs', ""Algebraic graph theory (Cayley graphs, the Laplacian, strongly regular graphs, isoperimetric inequalities, Colin de Verdiere's invariant)"", 'Random walks on graphs (electrical networks and random walks, hitting times, conductance and rapid mixing)', 'The Tutte polynomial (special values of the Tutte polynomial, spanning tree expansion, polynomials of knots and links, other graph polynomials)', ""Planar graphs (MacLane's and Whitney's criteria, planarity algorithms, uniqueness and flexibility of planar embeddings, Tutte's hamiltonicity theorem, circumference of planar graphs, separators, wye-delta reductions and applications)"", 'Geometric graph theory (crossing number, Andreev-Koebe-Thurston theorem, string graphs)', 'Perfect graphs (polyhedral aspects, perfect matrices, Shannon capacity, Lovasz theta function, computing the chromatic and clique number of a perfect graph, graph entropy and application to sorting, imperfection ratio and the channel assignment problem)', ""Signed graphs (totally odd K4's, nearly bipartite graphs and odd K5's, Guenin's theorem and Seymour's conjecture)"", 'Graphs on surfaces (representativity, minors and disjoint paths on surfaces,locally planar graphs, planarizing cycles)', 'Tree-width and relatives (tree-decompositions, tree-width, excluding a planar graph, brambles, computing tree-width, algorithms, branch-width, path-width)', 'The graph minor theorem (tree-decompositions, the tangle decomposition, surfaces, vortices, excluding a general graph, application to algorithms and well-quasi-ordering)', 'Directed graphs (packing directed cycles and directed cuts, even cycles, disjoint branchings, orientations, directed minors, tree-width for directed graphs)']",https://math.gatech.edu/courses/math/7014
7016,,MATH,3,0.0,0.0,3.0,"Not currently offeredFundamental combinatorial structures including hypergraphs, transversal sets, colorings, Sperner families, intersecting families, packings and coverings, perfect graphs, and Ramsey theory","Algebraic and topological methods, applications.",MATH 4022 or consent of the School,[],['MATH 4022'],No text,[],https://math.gatech.edu/courses/math/7016
7018,,MATH,3,0.0,0.0,3.0,"Every Spring SemesterApplications of probabilistic techniques in discrete mathematics, including classical ideas using expectation and variance as well as modern tools, such as martingale and correlation inequalities",,MATH 4022 and MATH 6221 or consent of School,['MATH 4022'],['MATH 6221'],"At the level of Alon and Spencer, The Probabilistic Method (with an appendix of problems by Paul Erdos)",[],https://math.gatech.edu/courses/math/7018
7244,,MATH,3,0.0,0.0,3.0,Every fall semesterAn introduction to the Ito stochastic calculus and stochastic differential equations through a development of continuous-time martingales and Markov processes,(1st of two courses in sequence),MATH 6242 or equivalent,[],['MATH 6242'],"At the level of Karatzas and Shreve, Brownian Motion and Stochastic Calculus",[],https://math.gatech.edu/courses/math/7244
7245,,MATH,3,0.0,0.0,3.0,Every spring semesterAn introduction to the Ito stochastic calculus and stochastic differential equations through a development of continuous-time martingales and Markov processes,(2nd of two courses in sequence),MATH 7244 or equivalent,[],['MATH 7244'],"At the level of Karatzas and Shreve, Brownian Motion and Stochastic Calculus",[],https://math.gatech.edu/courses/math/7245
7251,,,3,0.0,0.0,3.0,Every Spring starting Sp 2021The goal of this PhD level graduate course is to provide a rigorous introduction to the methods of high-dimensional probability,,MATH 6241,['MATH 6241'],[],"At the level of R. Vershynin, High-Dimensional Probability. An Introduction with Applications in Data Science, Cambridge University Press, 2018.",[],https://math.gatech.edu/courses/math/7251
7252,,,3,0.0,0.0,3.0,"Starting Fa 21 every FallThe goal of this PhD level graduate course is to provide a rigorous introduction to concepts and methods of high-dimensional statistics 
having numerous applications in machine learning, data science and signal processing",,"MATH 6241, MATH 7251","['MATH 6241', 'MATH 7251']",[],"At the level of books by R. Vershynin, High-Dimensional Probability. An Introduction with Applications in Data Science, Cambridge University Press, 2018 and C. Giraud, Introduction to High-Dimensional Statistics, CRC Press, Taylor &Francis Group, 2015. Some of the topics are based on recent research papers.",[],https://math.gatech.edu/courses/math/7252
7337,,MATH,3,0.0,0.0,3.0,Every fall semesterFourier analysis on the torus and Euclidean space,,MATH 6337 and MATH 6338,"['MATH 6337', 'MATH 6338']",[],"At the level of Katznelson, “An Introduction to Harmonic Analysis” or Muscalu and Schlag, “Classical and Multilinear Harmonic Analysis.”",[],https://math.gatech.edu/courses/math/7337
7338,,MATH,3,0.0,0.0,3.0,"Every fall semesterSpectral theory of bounded and unbounded operators, major theorems of functional analysis, additional topics",,MATH 6338,['MATH 6338'],[],"At the level of Conway: A Course in Functional Analysis, 2nd edition",[],https://math.gatech.edu/courses/math/7338
7339,,MATH,3,0.0,,,,,"MATH 7337
MATH 6337
No prerequisite information available
Recommended: MATH 6241, 6337, or 6307
Math 6321",[],"['MATH 7337', 'MATH 6337', 'MATH 6241']","Olevskii and Ulanovskii, “Functions with Disconnected Spectrum,” Young, “An Introduction to Nonharmonic Fourier Series,” and recent publications in the field.
T. Ransford, “Potential Theory”.
Unavailable
Artstein–Avidan, Giannopoulos, and Milman, “Asymptotic Geometric Analysis”; Ledoux, “The Concentration of Measure Phenomenon”; Bakry, Gentil, and Ledoux; “Analysis and Geometry of Markov Diffusion Operators”; Lieb and Loss, “Analysis.”
Farkas and Kra, “Riemann Surfaces” and and recent publications in the field.","['MATH 7337', 'MATH 6337', 'No prerequisite information available', 'Recommended: MATH 6241, 6337, or 6307', 'Math 6321']",https://math.gatech.edu/courses/math/7339
7510,,MATH,3,0.0,0.0,3.0,"Not regularly scheduledAlgorithms for graph problems such as maximum flow, matching, network reliability, minimum cuts, covering, coloring, planarity, shortest paths, and connectivity",Crosslisted with CS 7510 and ISYE 7510.,CS6505 or CS6550,[],"['CS 6505', 'CS 6550']",No text,[],https://math.gatech.edu/courses/math/7510
7581,,MATH,3,0.0,0.0,3.0,"Every even springMinimization of functionals, Euler Lagrange equations, sufficient conditions for a minimum, geodesic, isoperimetric and time of transit problems, variational principles of mechanics, applications to control theory",,MATH 4317 or equivalent,[],['MATH 4317'],No text,[],https://math.gatech.edu/courses/math/7581
7586,,MATH,3,0.0,0.0,3.0,"no regular scheduleReview of linear algebra, multilinear algebra, algebra of tensors, co- and cotravariant tensors, tensors in Riemann spaces, geometrical interpretation of skew tensors",,MATH 2403 and either MATH 2406 or MATH 4305,['MATH 2403'],"['MATH 2406', 'MATH 4305']",No text,[],https://math.gatech.edu/courses/math/7586
8801,,,1,0.0,0.0,1.0,"Not regularly scheduledSeminar series in which different groups within the College of Sciences will give talks about how their research
relates to data sciences and machine learning",,,[],[],,[],https://math.gatech.edu/courses/math/8801
8803,,MATH,3,0.0,0.0,3.0,"Not typically scheduledPrerequisites: Interest in geometry or its potential applications, together with mathematical maturity at the level of a beginning math grad student","There will be no specific course requirements; however, some familiarity with differential geometry (e.g., Math 6455) or manifold theory (e.g., Math 6452) could be helpful. Advanced undergraduate students with some knowledge of classical differential geometry of curves and surfaces (e.g., Math 4441) may also take this class. Course Text: We will study various handouts, papers, and excerpts from different texts including: — Spivak, A comprehensive Intro. to Diff, Geometry Vol. 5 — Han and Hong, Isometric Embeddings — Eliashberg & Mishachev, Intro to h-Principle — Pak, Lectures on Discrete and Polyhedral Geometry — Convex Polyhedra, Alexandrov — Extrinsic Geometry of Convex Surfaces, Pogorelov — Papers and lecture notes of the instructor Topic Outline: The main aim of this class is to study the isometric rigidity of closed smooth surfaces in Euclidean space, which has been a major open problem in differential geometry dating back to Euler and Maxwell. We will go over a host of related results, relevant techniques, and auxiliary problems ranging from discrete and polyhedral geometry to the theory of partial differential equations. The results we will cover include: — Cauchy’s theorem for rigidity of convex polyhedra — Cohn-Vossen’s generalization of Cauchy’s theorem to smooth surfaces — Alexandrov’s existence theorem for isometric embeddings of convex surfaces — Pogorelov’s uniqueness theorem for convex surfaces — Stoker’s results on rigidity of non convex polyhedra — Isometric embeddings via Gromov’s h-Principle, including Nash’s C^1 embedding theorem — Nirenberg’s problem on rigidity of negatively curved tubes — Yau’s problem on positively curved surfaces with boundary","Interest in geometry or its potential applications, together with mathematical maturity at the level of a beginning math grad student. There will be no specific course requirements; however, some familiarity with differential geometry (e.g., Math 6455) or manifold theory (e.g., Math 6452) could be helpful. Advanced undergraduate students with some knowledge of classical differential geometry of curves and surfaces (e.g., Math 4441) may also take this class.",[],[],"We will study various handouts, papers, and excerpts from different texts including:
 
— Spivak, A comprehensive Intro. to Diff, Geometry Vol. 5
— Han and Hong, Isometric Embeddings
— Eliashberg & Mishachev, Intro to h-Principle
— Pak, Lectures on Discrete and Polyhedral Geometry
— Convex Polyhedra, Alexandrov
— Extrinsic Geometry of Convex Surfaces, Pogorelov
— Papers and lecture notes of the instructor",[],https://math.gatech.edu/courses/math/8803
8873,,MATH,2,1.0,0.0,3.0,"Not typically scheduledThis is a 2 week intense course, with lectures in the morning and computational lab in the afternoon","Students will be asked to have a laptop with Matlab on it. The course will meet in the mornings for lecture, break for lunch, and reconvene for the lab in the afternoons.","Rudiments of Matlab. 
Undergraduate ODE course like Math 2552.",[],[],No prescribed textbook.,[],https://math.gatech.edu/courses/math/8873
