title,description,prerequisites,prereq_text,course_code,terms,professors,terms_str,professors_str
MATH 3235 - Probability Theory,"This course is a mathematical introduction to probability theory, covering random variables, moments, multivariable distributions, law of large numbers, central limit theorem, and large deviations. Credit not awarded for both MATH 3235 and MATH 3215 or 3225 or 3670.","['MATH 2106', 'MATH 3012', 'MATH 2401', 'MATH 2551', 'CS 2051', 'MATH 2550', 'MATH 2561', 'MATH 2411', 'MATH 2605']",(MATH 2551 or MATH 2X51 or MATH 2561 or MATH 2401 or MATH 24X1 or MATH 2411 or MATH 2605 or MATH 2550 ) and (MATH 2106 or MATH 3012 or CS 2051 ),MATH 3235,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['lukas   Wessels' 'Michael Keith  Damron' 'Stephanie   Mui'
 'Benjamin   McKenna' 'Alex M  Blumenthal']","spring2025, spring2024, fall2024, spring2023, and fall2023","lukas Wessels, Michael Keith Damron, Stephanie Mui, Benjamin McKenna, and Alex M Blumenthal"
MATH 3236 - Statistical Theory,An introduction to theoretical statistics for students with a background in probability. A mathematical formalism for inference on experimental data will be developed. Credit not awared for both MATH 3236 and MATH 3215 or 3225 or 3670.,['MATH 3235'],MATH 3235,MATH 3236,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],['Cheng   Mao' 'Armenak   Petrosyan' 'Federico   Bonetto' 'Anton   Leykin'],"spring2025, spring2024, spring2023, spring2022, and spring2021","Cheng Mao, Armenak Petrosyan, Federico Bonetto, and Anton Leykin"
MATH 3406 - Second Course Linear Alg,"This course will cover important topics in linear algebra not usually discussed in a first-semester course, featuring a mixture of theory and applications.","['MATH 1512', 'MATH 1554', 'MATH 1502', 'MATH 1564', 'MATH 1522', 'MATH 1553']",MATH 1502 or MATH 1512 or MATH 1522 or MATH 1553 or MATH 1X54 or MATH 1554 or MATH 1564 or MATH 1X53,MATH 3406,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Alex M  Blumenthal' 'Tobias   Ried' 'Federico   Bonetto'
 'Changxin   Ding' 'Anton   Zeitlin']","spring2025, spring2024, fall2024, spring2023, and fall2023","Alex M Blumenthal, Tobias Ried, Federico Bonetto, Changxin Ding, and Anton Zeitlin"
MATH 3670 - Statistics and Applns,"Introduction to probability, probability distributions, point estimation, confidence intervals, hypothesis testing, linear regression and analysis of variance. Students cannot receive credit for both MATH 3670 and MATH 3770 or ISYE 3770 or CEE 3770.","['MATH 2401', 'MATH 2551', 'MATH 2550', 'MATH 2561', 'MATH 2411', 'MATH 2605']",MATH 2401 or MATH 2411 or MATH 24X1 or MATH 2605 or MATH 2551 or MATH 2561 or MATH 2550 or MATH 2X51,MATH 3670,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Daesung   Kim' 'Manh Khang   Huynh' 'Farshad   Shirani' 'Edward   Timko'
 'Rachel Ann  Kuske']","spring2025, spring2024, fall2024, spring2023, and fall2023","Daesung Kim, Manh Khang Huynh, Farshad Shirani, Edward Timko, and Rachel Ann Kuske"
MATH 3801 - Special Topics,Courses on special topics of current interest in mathematics.,[],,MATH 3801,[],[],,
MATH 3802 - Special Topics,Courses on special topics of current interest in mathematics.,[],,MATH 3802,[],[],,
MATH 3803 - Special Topics,Courses on special topics of current interest in mathematics.,[],,MATH 3803,['spring2015'],['Thomas D  Morley'],spring2015,Thomas D Morley
MATH 3804 - Special Topics,Courses on special topics of current interest in mathematics.,[],,MATH 3804,[],[],,
MATH 3805 - Special Topics,Courses on special topics of current interest in mathematics.,[],,MATH 3805,[],[],,
MATH 4012 - Coding Theory,"Introduction to linear error correcting codes with an emphasis on the algebraic tools required, including matrices vector spaces, groups, polynomial rings, and finite fields.","['MATH 1512', 'MATH 1552', 'MATH 1554', 'MATH 1555', 'MATH 1502', 'MATH 1504', 'MATH 1564', 'MATH 1522', 'MATH 1553']",MATH 1502 or MATH 1512 or MATH 1504 or MATH 1555 or ( (MATH 1552 or MATH 15X2 or MATH 1X52 ) and (MATH 1553 or MATH 1554 or MATH 1564 or MATH 1522 or MATH 1X53 ) ),MATH 4012,['spring2007'],['Katherine L  Hurley'],spring2007,Katherine L Hurley
MATH 4022 - Intro to Graph Theory,"The fundamentals of graph theory: trees, connectivity, Euler torus, Hamilton cycles, matchings, colorings, and Ramsey theory.","['MATH 3022', 'MATH 3012']",MATH 3012 or MATH 3022,MATH 4022,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Xiaoyu   He' 'Evelyne   Smith-Roberge' 'Thomas J  Kelly' 'Zhiyu   Wang'
 'Anton   Bernshteyn']","fall2024, fall2023, fall2022, fall2021, and fall2020","Xiaoyu He, Evelyne Smith-Roberge, Thomas J Kelly, Zhiyu Wang, and Anton Bernshteyn"
MATH 4032 - Combinatorial Analysis,"Combinatorial problem-solving techniques including the use of generating functions, recurrence relations, Polya theory, combinatorial designs, Ramsey theory, matroids, and asymptotic analysis.","['MATH 3022', 'MATH 3012']",MATH 3012 or MATH 3022,MATH 4032,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Jiaxi   Nie' 'Matthew   Baker' 'Corrine   Yap' 'Rose Marie  McCarty'
 'Thomas J  Kelly']","spring2025, spring2024, spring2023, spring2022, and spring2021","Jiaxi Nie, Matthew Baker, Corrine Yap, Rose Marie McCarty, and Thomas J Kelly"
MATH 4080 - Senior Project I,The first of a two-course sequence of faculty-directed independent research culminating in the writing of a senior thesis and its presentation.,[],,MATH 4080,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Rachel Autumn Dixon  Cummings' 'TBA' 'Kamran   Paynabar' 'Esther   Ezra'
 'Yao   Yao']","spring2025, spring2024, fall2024, spring2023, and fall2023","Rachel Autumn Dixon Cummings, TBA, Kamran Paynabar, Esther Ezra, and Yao Yao"
MATH 4090 - Senior Project II,The second course of a two-course sequence of faculty-directed independent research culminating in the writing of a senior thesis and its presentation.,[],,MATH 4090,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],['Eva K  Lee' 'TBA' '' 'Rachel Autumn Dixon  Cummings' 'Esther   Ezra'],"spring2025, spring2024, fall2024, spring2023, and fall2023","Eva K Lee, TBA, , Rachel Autumn Dixon Cummings, and Esther Ezra"
MATH 4107 - Abstract Algebra I,"This course develops in the theme of ""Arithmetic congruence and abstract algebraic structures"". Strong emphasis on theory and proofs.",['MATH 2106'],MATH 2106,MATH 4107,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Asaf   Katz' 'Jonathan   Simone' 'Abeer   Al-Ahmadieh'
 'Austin   Christian' 'Miriam   Kuzbary']","spring2025, spring2024, fall2024, spring2023, and fall2023","Asaf Katz, Jonathan Simone, Abeer Al-Ahmadieh, Austin Christian, and Miriam Kuzbary"
MATH 4108 - Abstract Algebra II,"Continuation of Abstract Algebra I, with emphasis on Galois theory, modules, polynomial fields, and the theory of linear associative algebra.",['MATH 4107'],MATH 4107,MATH 4108,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Jennifer C  Hom' 'Grigoriy   Blekherman' 'Yi-Chang   Chen'
 'Anton   Leykin' 'Joseph   Rabinoff']","spring2025, spring2024, spring2023, spring2022, and spring2021","Jennifer C Hom, Grigoriy Blekherman, Yi-Chang Chen, Anton Leykin, and Joseph Rabinoff"
MATH 4150 - Intro To Number Theory,"Primes and unique factorization, congruences, Chinese remainder theorem, Diophantine equations, Diophantine approximations, quadratic reciprocity.  Applications such as fast multiplication, factorization, and encryption.","['MATH 2106', 'CS 2051', 'CS 3511', 'CS 3510', 'MATH 2406']",MATH 2106 or MATH 2406 or CS 2051 or CS 3510 or CS 3511,MATH 4150,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Plamen   Iliev' 'Jonathan   Simone' 'Alexander   Dunn' 'Michael   Lacey'
 'Ernest   Croot']","spring2025, spring2024, fall2024, spring2023, and fall2023","Plamen Iliev, Jonathan Simone, Alexander Dunn, Michael Lacey, and Ernest Croot"
MATH 4210 - Mathematics of Data Sci,"Data science methods and their mathematical foundations: linear regression, classification, and clustering, kernel methods, regression trees and ensemble methods, dimension reduction.","['MATH 3215', 'MATH 3225', 'MATH 3670', 'MATH 3235']",MATH 3215 or MATH 3225 or MATH 3235 or MATH 3670,MATH 4210,['fall2024' 'fall2023'],['Martin   Short' 'Wenjing   Liao'],"fall2024, and fall2023","Martin Short, and Wenjing Liao"
MATH 4221 - Stochastic Processes I,Simple random walk and the theory of discrete time Markov chains.,"['ISYE 3770', 'MATH 3215', 'MATH 3225', 'MATH 3235', 'MATH 3670', 'CEE 3770', 'MATH 3770']",MATH 3215 or MATH 3225 or MATH 3235 or MATH 3670 or MATH 3770 or ISYE 3770 or CEE 3770,MATH 4221,['spring2024' 'fall2024' 'fall2022' 'fall2021' 'fall2020'],"['Christian   Houdre' 'Corrine   Yap' 'Alperen   Ozdemir'
 'Michael Keith  Damron' 'Konstantin   Tikhomirov']","spring2024, fall2024, fall2022, fall2021, and fall2020","Christian Houdre, Corrine Yap, Alperen Ozdemir, Michael Keith Damron, and Konstantin Tikhomirov"
MATH 4222 - Stochastic Processes II,"Renewal theory, Poisson processes and continuous time Markov processes, including an introduction to Brownian motion and martingales.",['MATH 4221'],MATH 4221,MATH 4222,[],[],,
MATH 4255 - Monte Carlo Methods,"Probability distributions, limit laws, and applications through the computer.","['ISYE 3770', 'MATH 3215', 'MATH 3225', 'MATH 3235', 'MATH 3670', 'CEE 3770', 'MATH 3770']",MATH 3215 or MATH 3225 or MATH 3235 or MATH 3670 or MATH 3770 or ISYE 3770 or CEE 3770,MATH 4255,['spring2006'],['Federico   Bonetto'],spring2006,Federico Bonetto
MATH 4261 - Math Statistics I,"Sampling distributions, Normal, t, chi-square, and f distributions. Moment-generating function methods, Bayesian estimation, and introduction to hypothesis testing.","['ISYE 3770', 'MATH 3215', 'MATH 3225', 'MATH 3235', 'MATH 3670', 'CEE 3770', 'MATH 3770']",MATH 3215 or MATH 3225 or MATH 3235 or MATH 3670 or MATH 3770 or ISYE 3770 or CEE 3770,MATH 4261,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Mayya   Zhilova' 'Karim   Lounici' 'Ionel   Popescu'
 'Vladimir   Koltchinskii' 'Liang   Peng']","fall2024, fall2023, fall2022, fall2021, and fall2020","Mayya Zhilova, Karim Lounici, Ionel Popescu, Vladimir Koltchinskii, and Liang Peng"
MATH 4262 - Math Statistics II,"Hypothesis testing, likelihood ratio tests, nonparametric tests, bivariate and multivariate normal distributions.","['MATH 4261', 'MATH 3236']",MATH 4261 or MATH 3236,MATH 4262,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Mayya   Zhilova' 'Vladimir   Koltchinskii' 'Ionel   Popescu'
 'Liang   Peng' 'Zsolt   Talata']","spring2025, spring2024, spring2023, spring2022, and spring2021","Mayya Zhilova, Vladimir Koltchinskii, Ionel Popescu, Liang Peng, and Zsolt Talata"
MATH 4280 - Information Theory,The measurement and quantification of information.  These ideas are applied to the probabilistic analysis of the transmission of information over a channel along which random distortion of the message occurs.,"['ISYE 3770', 'MATH 3215', 'MATH 3225', 'MATH 3235', 'MATH 3670', 'CEE 3770', 'MATH 3770']",MATH 3215 or MATH 3225 or MATH 3235 or MATH 3670 or MATH 3770 or ISYE 3770 or CEE 3770,MATH 4280,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Soon Ho   Kim' 'Zhiyu   Wang' 'Han   Huang' 'Xing X  Yu'
 'Prasad   Tetali']","spring2025, spring2024, spring2023, spring2022, and spring2021","Soon Ho Kim, Zhiyu Wang, Han Huang, Xing X Yu, and Prasad Tetali"
MATH 4305 - Linear Algebra,"Finite dimensional vector spaces, inner product spaces, least squares, linear transformations, the spectral theorem for normal transformations.  Applications to convex sets, positive matrices, difference equations.","['MATH 1512', 'MATH 1552', 'MATH 1554', 'MATH 1555', 'MATH 1502', 'MATH 1504', 'MATH 1564', 'MATH 1522', 'MATH 1553']",MATH 1502 or MATH 1512 or MATH 1504 or MATH 1555 or ( (MATH 1552 or MATH 15X2 or MATH 1X52 ) and (MATH 1553 or MATH 1554 or MATH 1564 or MATH 1522 or MATH 1X53 ) ),MATH 4305,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Wei   Zhu' 'Igor   Belegradek' 'Armenak   Petrosyan' 'Plamen   Iliev'
 'Wenjing   Liao']","spring2025, spring2024, fall2024, spring2023, and fall2023","Wei Zhu, Igor Belegradek, Armenak Petrosyan, Plamen Iliev, and Wenjing Liao"
MATH 4317 - Analysis I,"Real numbers, topology of Euclidean spaces, Cauchy sequences, completeness, continuity and compactness, uniform continuity, series of functions, Fourier series.",['MATH 2106'],MATH 2106,MATH 4317,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Leonardo   Abbrescia' 'Federico   Bonetto' 'Gong   Chen'
 'Benjamin   Jaye' 'Alex M  Blumenthal']","spring2025, spring2024, fall2024, spring2023, and fall2023","Leonardo Abbrescia, Federico Bonetto, Gong Chen, Benjamin Jaye, and Alex M Blumenthal"
MATH 4318 - Analysis II,"Differentiation of functions of one real variable, Riemann-Stieltjes integral, the derivative in Rn, and integration in Rn.",['MATH 4317'],MATH 4317,MATH 4318,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Leonardo   Abbrescia' 'Zhiwu   Lin' 'Benjamin   Jaye'
 'Galyna   Livshyts' 'Stavros   Garoufalidis']","spring2025, spring2024, spring2023, spring2022, and spring2021","Leonardo Abbrescia, Zhiwu Lin, Benjamin Jaye, Galyna Livshyts, and Stavros Garoufalidis"
MATH 4320 - Complex Analysis,"Topics from complex function theory, including contour integration and conformal mapping.","['MATH 2401', 'MATH 2551', 'MATH 2550', 'MATH 2561', 'MATH 2411', 'MATH 2605']",MATH 2401 or MATH 2411 or MATH 24X1 or MATH 2605 or MATH 2551 or MATH 2561 or MATH 2550 or MATH 2X51,MATH 4320,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Manh Khang   Huynh' 'Matthew   Powell' 'John   McCuan' 'Hannah   Choi'
 'Yoav   Len']","spring2025, spring2024, fall2024, spring2023, and fall2023","Manh Khang Huynh, Matthew Powell, John McCuan, Hannah Choi, and Yoav Len"
MATH 4347 - Partial Diff Eqns I,"Method of characteristics for first- and second-order partial differential equations, conservation laws and shocks, classification of second-order systems and applications.","['MATH 2552', 'MATH 2562', 'MATH 2551', 'MATH 2550', 'MATH 2561']",(MATH 2550 or MATH 2551 or MATH 2561 ) and (MATH 24X3 or MATH 2552 or MATH 2562 ),MATH 4347,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Gong   Chen' 'Zaher Jawdat  Hani' 'Evans M  Harrell' 'Zhiwu   Lin'
 'Chongchun   Zeng']","fall2024, fall2023, fall2022, fall2021, and fall2020","Gong Chen, Zaher Jawdat Hani, Evans M Harrell, Zhiwu Lin, and Chongchun Zeng"
MATH 4348 - Partial Diff Eqns II,"Green's functions and fundamental solutions.  Potential, diffusion, and wave equations.",['MATH 4347'],MATH 4347,MATH 4348,['spring2018' 'spring2017' 'spring2014' 'spring2008'],['Zaher Jawdat  Hani' 'Robert M  Kesler' 'Chongchun   Zeng'],"spring2018, spring2017, spring2014, and spring2008","Zaher Jawdat Hani, Robert M Kesler, and Chongchun Zeng"
MATH 4431 - Introduction to Topology,"Point set topology, topological spaces and metric spaces, continuity and compactness, homotopy, and covering spaces.",['MATH 4317'],MATH 4317,MATH 4431,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Asaf   Katz' 'Rafael   De la Llave' 'Albert   Fathi' 'John   McCuan'
 'Kirsten G  Wickelgren']","fall2024, fall2023, fall2022, fall2021, and fall2020","Asaf Katz, Rafael De la Llave, Albert Fathi, John McCuan, and Kirsten G Wickelgren"
MATH 4432 - Algebraic Topology,"Introduction to algebraic methods in topology. Includes homotopy, the fundamental group, covering spaces, simplicial complexes.  Applications to fixed point theory and group theory.",['MATH 4317'],MATH 4317,MATH 4432,['spring2025' 'spring2023' 'spring2021' 'spring2019' 'spring2017'],"['Anton   Zeitlin' 'Abdoul Karim   Sane' 'Dan   Margalit'
 'Mohammad   Ghomi' 'Igor   Belegradek']","spring2025, spring2023, spring2021, spring2019, and spring2017","Anton Zeitlin, Abdoul Karim Sane, Dan Margalit, Mohammad Ghomi, and Igor Belegradek"
MATH 4441 - Differential Geometry,"The theory of curves, surfaces, and more generally, manifolds.  Curvature, parallel transport, covariant differentiation, Gauss-Bonet theorem.","['MATH 2401', 'MATH 2551', 'MATH 2550', 'MATH 2561', 'MATH 2411', 'MATH 2605']",MATH 2401 or MATH 2411 or MATH 24X1 or MATH 2605 or MATH 2551 or MATH 2561 or MATH 2550 or MATH 2X51,MATH 4441,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Austin   Christian' 'Igor   Belegradek' 'John   Etnyre' 'John   McCuan'
 'Richard Steven  Millman']","fall2024, fall2023, fall2022, fall2021, and fall2020","Austin Christian, Igor Belegradek, John Etnyre, John McCuan, and Richard Steven Millman"
MATH 4541 - Dynamics& Bifurcations I,A broad introduction to the local and global behavior of nonlinear dynamical systems arising from maps and ordinary differential equations.,"['MATH 2552', 'MATH 1512', 'MATH 2562', 'MATH 2403', 'MATH 1554', 'MATH 1502', 'MATH 1564', 'MATH 1522', 'MATH 1553', 'MATH 2413']",(MATH 2403 or MATH 2413 or MATH 24X3 or MATH 2552 or MATH 2562 or MATH 2X52 ) and (MATH 1522 or MATH 1553 or MATH 1X54 or MATH 1554 or MATH 1564 or MATH 1X53 or MATH 1502 or MATH 1512 ),MATH 4541,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Gong   Chen' 'Hannah   Choi' 'Burak   Hatinoglu' 'Rafael   De la Llave'
 'Guillermo H.  Goldsztein']","fall2024, fall2023, fall2022, fall2021, and fall2020","Gong Chen, Hannah Choi, Burak Hatinoglu, Rafael De la Llave, and Guillermo H. Goldsztein"
MATH 4542 - Dynamics&Bifurcations II,A continuation of Dynamics and Bifurcations I.,['MATH 4541'],MATH 4541,MATH 4542,['spring2018' 'spring2016' 'spring2014' 'spring2013' 'spring2011'],"['Chongchun   Zeng' 'Howard   Weiss' 'Federico   Bonetto'
 'Shui-Nee   Chow']","spring2018, spring2016, spring2014, spring2013, and spring2011","Chongchun Zeng, Howard Weiss, Federico Bonetto, and Shui-Nee Chow"
MATH 4580 - Linear Programming,"A study of linear programming problems, including the simplex method, duality, and sensitivity analysis with applications to matrix games, interger programming, and networks.","['MATH 1512', 'MATH 1522', 'MATH 1502']",MATH 1502 or MATH 1512 or (MATH 15X2 and MATH 1522 ),MATH 4580,['spring2025' 'spring2023' 'spring2021' 'spring2019' 'spring2017'],['Marcel Luis  Celaya' 'Grigoriy   Blekherman' 'Thomas D  Morley'],"spring2025, spring2023, spring2021, spring2019, and spring2017","Marcel Luis Celaya, Grigoriy Blekherman, and Thomas D Morley"
MATH 4581 - Math Methods in Engr,"The Laplace transform and applications, Fourier series, boundary value problems for partial differential equations.","['MATH 2552', 'MATH 2562', 'MATH 2403', 'MATH 2413', 'MATH 2605']",MATH 2403 or MATH 2413 or MATH 24X3 or MATH 2605 or MATH 2552 or MATH 2562 or MATH 2X52,MATH 4581,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Zhiwu   Lin' 'Rafael   De la Llave' 'John   McCuan' 'Molei   Tao'
 'Martin   Short']","spring2025, spring2024, fall2024, spring2023, and fall2023","Zhiwu Lin, Rafael De la Llave, John McCuan, Molei Tao, and Martin Short"
MATH 4640 - Numerical Analysis I,Introduction to numerical algorithms for some basic problems in computational mathematics.  Discussion of both implementation issues and error analysis.,"['MATH 2552', 'MATH 2562', 'MATH 2403', 'MATH 2602', 'MATH 2603', 'MATH 2413', 'MATH 2605']",MATH 2403 or MATH 2413 or MATH 24X3 or MATH 2602 or MATH 2605 or MATH 2552 or MATH 2562 or MATH 2X52 or MATH 2603,MATH 4640,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Spencer   Bryngelson' 'Wenjing   Liao' 'Hao-Min   Zhou'
 'Maryam   Yashtini' 'Molei   Tao']","spring2025, spring2024, fall2024, spring2023, and fall2023","Spencer Bryngelson, Wenjing Liao, Hao-Min Zhou, Maryam Yashtini, and Molei Tao"
MATH 4641 - Numerical Analysis II,Introduction to the numerical solution of initial and boundary value problems in differential equations.,['MATH 4640'],MATH 4640,MATH 4641,['spring2017' 'spring2007'],['Martin   Short' 'Luciano   Lopez'],"spring2017, and spring2007","Martin Short, and Luciano Lopez"
MATH 4755 - Mathematical Biology,Problems from the life sciences and the mathematical methods for solving them are presented.  The underlying biological and mathematical principles and the interrelationships are emphasized. Crosslisted with BIOL 4755.,"['MATH 1512', 'MATH 1546', 'MATH 1552', 'MATH 1554', 'MATH 1555', 'MATH 1502', 'MATH 1504', 'MATH 1522', 'MATH 1553']",MATH 1502 or MATH 1512 or MATH 1504 or MATH 1555 or ( (MATH 1552 or MATH 15X2 or MATH 1X52 ) and (MATH 1553 or MATH 1554 or MATH 1546 or MATH 1522 or MATH 1X53 ) ),MATH 4755,['spring2023' 'spring2021' 'spring2019' 'spring2017' 'fall2012'],"['Daniel   Irvine' 'Gary   Lavigne' 'Leonid   Bunimovich'
 'Ronald Wesley  Shonkwiler' 'Howard   Weiss']","spring2023, spring2021, spring2019, spring2017, and fall2012","Daniel Irvine, Gary Lavigne, Leonid Bunimovich, Ronald Wesley Shonkwiler, and Howard Weiss"
MATH 4777 - Vector&Parallel Sci Comp,"Scientific computational algorithms on vector and parallel computers. Speed-up and algorithm complexity, interprocesses communication, synchronization, modern algorithms for linear systems, programming techniques, code optimization. Crosslisted with CS 4777.","['MATH 1512', 'MATH 1552', 'MATH 1554', 'MATH 1555', 'MATH 1502', 'MATH 1504', 'MATH 1564', 'MATH 1522', 'MATH 1553']",MATH 1502 or MATH 1512 or MATH 1504 or MATH 1555 or ( (MATH 1552 or MATH 15X2 or MATH 1X52 ) and (MATH 1553 or MATH 1554 or MATH 1564 or MATH 1522 or MATH 1X53 ) ),MATH 4777,['fall2016' 'fall2014' 'fall2012' 'fall2010' 'fall2009'],['Nicola   Guglielmi' 'Lew E.  Lefton'],"fall2016, fall2014, fall2012, fall2010, and fall2009","Nicola Guglielmi, and Lew E. Lefton"
