title,description,prerequisites,prereq_text,course_code,terms,professors,terms_str,professors_str
MATH 6644 - Iterative Meth-Sys Eqns,"Iterative methods for linear and nonlinear systems of equations including Jacobi, G-S, SOR, CG, multigrid, Newton quasi-Newton, updating, and gradient-based methods. Crosslisted with CSE 6644.",['MATH 6643'],MATH 6643,MATH 6644,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Florian   Schaefer' 'Tobin Gregory  Isaac' 'Molei   Tao' 'Luca   Dieci'
 'Edmond   Chow']","spring2025, spring2024, fall2024, spring2023, and fall2023","Florian Schaefer, Tobin Gregory Isaac, Molei Tao, Luca Dieci, and Edmond Chow"
MATH 6645 - Numerical Approx Theory,"Theoretical and computational aspects of polynomial, rational, trigonometric, spline, and wavelet approximation.","['MATH 4640', 'MATH 4317']",MATH 4317 and MATH 4640,MATH 6645,['spring2025' 'spring2023' 'spring2021' 'spring2019' 'spring2017'],['Wenjing   Liao' 'Sung Ha   Kang' 'Jeffrey   Geronimo'],"spring2025, spring2023, spring2021, spring2019, and spring2017","Wenjing Liao, Sung Ha Kang, and Jeffrey Geronimo"
MATH 6646 - Numer Meth: Ord Diff Eqn,Analysis and implementation of numerical methods for initial and two-point boundary value problems for ordinary differential equations.,"['MATH 2403', 'MATH 4640']",MATH 2403 and MATH 4640,MATH 6646,['spring2024' 'spring2022' 'spring2020' 'spring2018' 'spring2016'],"['Rachel Ann  Kuske' 'Ronald Wesley  Shonkwiler' 'Sung Ha   Kang'
 'Silas D  Alben' 'Hao-Min   Zhou']","spring2024, spring2022, spring2020, spring2018, and spring2016","Rachel Ann Kuske, Ronald Wesley Shonkwiler, Sung Ha Kang, Silas D Alben, and Hao-Min Zhou"
MATH 6647 - Numeric Meth:Dynamic Sys,Approximation of the dynamical structure of a differential equation and preservation of dynamical structure under discretization. Must be familiar with dynamical systems and numerical methods for initial and boundary value problems in ordinary differential equations.,"['MATH 4641', 'MATH 4640']",MATH 4640 and MATH 4641,MATH 6647,['spring2025' 'spring2023' 'spring2021' 'spring2019' 'spring2017'],['Yingjie   Liu' 'Luca   Dieci'],"spring2025, spring2023, spring2021, spring2019, and spring2017","Yingjie Liu, and Luca Dieci"
MATH 6701 - Math Meth-Appli Sci I,"Review of linear algebra and ordinary differential equations, brief introduction to functions of a complex variable.","['MATH 2403', 'MATH 4305', 'MATH 2406']",MATH 2403 and (MATH 2406 or MATH 4305 ),MATH 6701,['spring2025' 'fall2024' 'fall2023' 'fall2022' 'fall2021'],"['Federico   Bonetto' 'Salah   Mehdi' 'John   McCuan' 'Sung Ha   Kang'
 'Gunter H  Meyer']","spring2025, fall2024, fall2023, fall2022, and fall2021","Federico Bonetto, Salah Mehdi, John McCuan, Sung Ha Kang, and Gunter H Meyer"
MATH 6702 - Math Meth-Appl Sci II,Review of vector calculus and its applications to partial differential equations.,"['MATH 2406', 'MATH 2403', 'MATH 4305', 'MATH 6701']",MATH 6701 or (MATH 2406 and MATH 2403 ) or (MATH 2403 and MATH 4305 ),MATH 6702,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],['Salah   Mehdi' 'Luca   Dieci' 'Wenjing   Liao' 'Yao   Yao' 'Wing S  Li'],"spring2025, spring2024, spring2023, spring2022, and spring2021","Salah Mehdi, Luca Dieci, Wenjing Liao, Yao Yao, and Wing S Li"
MATH 6705 - Modeling and Dynamics,"Mathematical methods for solving problems in the life sciences.  Models-based course on basic facts from the theory of ordinary differential equations and numerical methods of their solution.  Introduction to the control theory, diffusion theory, maximization, minimization and curve fitting.  Math majors may not use this course toward any degree in the School of Mathematics.","['MATH 1512', 'MATH 1502']",MATH 1502 or MATH 1512,MATH 6705,['fall2017' 'fall2016' 'fall2015' 'fall2014' 'fall2013'],['Rafael   De la Llave' 'Leonid   Bunimovich'],"fall2017, fall2016, fall2015, fall2014, and fall2013","Rafael De la Llave, and Leonid Bunimovich"
MATH 6710 - Numerical Methods-CSE I,"Introduction to numerical algorithms widely used in computational science and engineering. Numerical linear algebra, linear programming, and applications. Crosslisted with CSE 6710.","['MATH 2401', 'CS 1332', 'CS 1372', 'MATH 2411', 'MATH 2605']",(MATH 2401 or MATH 2411 or MATH 2605 ) and (CS 1332 or CS 1372 ),MATH 6710,[],[],,
MATH 6711 - Numerical Methods-CSE II,Efficient numerical techniques for solving partial differential equations and large-scale systems of equations arising from discretization of partial differential equations or variational problems in applications in science and engineering. Crosslisted with CSE 6711.,"['MATH 2411', 'MATH 2605', 'MATH 2401']",MATH 2401 or MATH 2411 or MATH 2605,MATH 6711,[],[],,
MATH 6759 - Stoch Process-Finance I,"Mathematical modeling of financial markets, derivative securities pricing, and portfolio optimization.  Concepts from probability and mathematics are introduced as needed. Crosslisted with ISYE 6759.","['MATH 3215', 'MATH 3225']",MATH 3215 or MATH 3225,MATH 6759,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],['Antonius   Dieker' 'Vladimir   Koltchinskii' 'Shijie   Deng'],"fall2024, fall2023, fall2022, fall2021, and fall2020","Antonius Dieker, Vladimir Koltchinskii, and Shijie Deng"
MATH 6761 - Stochastic Processes I,"Discrete time Markov chains, Poisson processes, and renewal processes. Transient and limiting behavior.  Average cost and utility measures of systems.  Algorithms for computing performance measures.  Modeling of inventories, and flows in manufacturing and computer networks. Crosslisted with ISYE 6761.","['MATH 3215', 'MATH 3225']",MATH 3215 or MATH 3225,MATH 6761,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Sigrun   Andradottir' 'Konstantin   Tikhomirov' 'Siva Theja   Maguluri'
 'Robert D  Foley' 'David   Goldsman']","fall2024, fall2023, fall2022, fall2021, and fall2020","Sigrun Andradottir, Konstantin Tikhomirov, Siva Theja Maguluri, Robert D Foley, and David Goldsman"
MATH 6762 - Stochastic Processes II,"Continuous time Markov chains. Uniformization, transient and limiting behavior.  Brownian motion and martingales. Optional sampling and convergence.  Modeling of inventories, finance, flows in manufacturing and computer networks. Crosslisted with ISYE 6762","['ISYE 6761', 'MATH 6761']",MATH 6761 or ISYE 6761,MATH 6762,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Siva Theja   Maguluri' 'Debankur   Mukherjee' 'Enlu   Zhou'
 'David   Goldberg' 'Antonius   Dieker']","spring2025, spring2024, spring2023, spring2022, and spring2021","Siva Theja Maguluri, Debankur Mukherjee, Enlu Zhou, David Goldberg, and Antonius Dieker"
MATH 6767 - Sys-Computation Finance,"Computational Finance Introduction to large scale system design to support computational finance for options, stocks, or other financial instruments. Some programming experience, and previous exposure to stocks, bonds, and options required. Crosslisted with ISYE 6767",[],,MATH 6767,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],['Shijie   Deng' 'Maciej   Capinski' 'Stephen   Demko'],"fall2024, fall2023, fall2022, fall2021, and fall2020","Shijie Deng, Maciej Capinski, and Stephen Demko"
MATH 6769 - Fixed Income Securities,"Description, institutional features, and mathematical modeling of fixed income securities.  Use of both deterministic and stochastic models. Crosslisted with ISYE 6769.","['MATH 3215', 'MATH 3225', 'MGT 6060', 'MGT 6078']",MATH 3215 or MATH 3225 and (MGT 6060 or MGT 6078 ),MATH 6769,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Satyajit   Karnik' 'Alex Chia  Hsu' 'Chayawat   Ornthanalai'
 'Stephen   Demko' 'Robert P  Kertz']","spring2025, spring2024, spring2023, spring2022, and spring2021","Satyajit Karnik, Alex Chia Hsu, Chayawat Ornthanalai, Stephen Demko, and Robert P Kertz"
MATH 6783 - Financial Data Analysis,Fundamentals of statistical inference for models used in the modern analysis of financial data. Crosslisted with ISYE 6783.,"['MATH 3215', 'MATH 3225']",MATH 3215 or MATH 3225,MATH 6783,['spring2021' 'spring2020' 'spring2019' 'spring2018' 'spring2017'],"['David   Goldsman' 'Yajun   Mei' 'Marcus C  Spruill' 'Liang   Peng'
 'Xiaoming   Huo']","spring2021, spring2020, spring2019, spring2018, and spring2017","David Goldsman, Yajun Mei, Marcus C Spruill, Liang Peng, and Xiaoming Huo"
MATH 6785 - The Practice of QCF,"Case studies, visiting lecturers from financial institutions, student group projects of an advanced nature, and student reports, all centered around quantitative and computational finance. Crosslisted with ISYE and MGT 6785.",[],,MATH 6785,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],['Sudheer   Chava' 'Stephen   Demko' 'Shijie   Deng'],"fall2024, fall2023, fall2022, fall2021, and fall2020","Sudheer Chava, Stephen Demko, and Shijie Deng"
MATH 6793 - Adv Topics in QCF,Advanced foundational material and analysis techniques in quantitative and computational finance. Crosslisted with ISYE 6793.,[],,MATH 6793,[],[],,
MATH 7012 - Enumerative Combinatoric,"Fundamental methods of enumeration and asymptotic analysis, including the use of inclusion/exclusion, generating functions, and recurrence relations.  Applications to strings over a finite alphabet and graphs.",['MATH 4032'],MATH 4032,MATH 7012,['fall2024' 'fall2020' 'fall2018' 'fall2015' 'spring2014'],"['Lutz Peter  Warnke' '' 'Josephine   Yu' 'William T.  Trotter'
 'Zdenek   Dvorak']","fall2024, fall2020, fall2018, fall2015, and spring2014","Lutz Peter Warnke, , Josephine Yu, William T. Trotter, and Zdenek Dvorak"
MATH 7014 - Advanced Graph Theory,Advanced topics in graph theory.  Selection of arguments varies every year.,['MATH 6014'],MATH 6014,MATH 7014,['spring2025' 'spring2023' 'spring2022' 'spring2021' 'spring2019'],['Xing X  Yu' 'Robin   Thomas'],"spring2025, spring2023, spring2022, spring2021, and spring2019","Xing X Yu, and Robin Thomas"
MATH 7016 - Combinatorics,"Fundamental combinatorial structures including hypergraphs, transversal sets, colorings, Sperner families, intersecting families, packings and coverings, perfect graphs, and Ramsey theory.  Algebraic and topological methods, applications.",['MATH 4022'],MATH 4022,MATH 7016,['spring2025' 'spring2015' 'spring2013' 'spring2011' 'spring2009'],['Thomas J  Kelly' 'William T.  Trotter' 'Asaf   Shapira' 'Sergey   Norin'],"spring2025, spring2015, spring2013, spring2011, and spring2009","Thomas J Kelly, William T. Trotter, Asaf Shapira, and Sergey Norin"
MATH 7018 - Probab Combinatorics,"Applications of probabilistic techniques in discrete mathematics, including classical ideas using expectation and variance as well as modern tools, such as martingale and correlation inequalities.","['MATH 6221', 'MATH 4022']",MATH 4022 and MATH 6221,MATH 7018,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],"['Xiaoyu   He' 'Anton   Bernshteyn' 'Lutz Peter  Warnke' 'Esther   Ezra'
 'William T.  Trotter']","spring2025, spring2024, spring2023, spring2022, and spring2021","Xiaoyu He, Anton Bernshteyn, Lutz Peter Warnke, Esther Ezra, and William T. Trotter"
MATH 7244 - Stochastic Calculus I,An introduction to the Ito stochastic calculus and stochastic differential equations through a development of continuous-time martingales and Markov processes. First of two courses.,['MATH 6242'],MATH 6242,MATH 7244,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],"['Michael Keith  Damron' 'Christian   Houdre' 'Ionel   Popescu'
 'Yury   Bakhtin']","fall2024, fall2023, fall2022, fall2021, and fall2020","Michael Keith Damron, Christian Houdre, Ionel Popescu, and Yury Bakhtin"
MATH 7245 - Stochastic Calculus II,An introduction to the Ito stochastic calculus and stochastic differential equations through a development of continuous-time martingales and Markov processes. Continuation of MATH 7244.,['MATH 7244'],MATH 7244,MATH 7245,['spring2025' 'spring2023' 'spring2022' 'spring2021' 'spring2020'],"['Galyna   Livshyts' 'Michael Keith  Damron' 'Christian   Houdre'
 'Ionel   Popescu' 'Yury   Bakhtin']","spring2025, spring2023, spring2022, spring2021, and spring2020","Galyna Livshyts, Michael Keith Damron, Christian Houdre, Ionel Popescu, and Yury Bakhtin"
MATH 7251 - High-Dim Probability,The goal of this PhD level graduate course is to provide a rigorous introduction to the methods of high-dimensional probability.,[],,MATH 7251,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],['Galyna   Livshyts' 'Vladimir   Koltchinskii' 'Konstantin   Tikhomirov'],"spring2025, spring2024, spring2023, spring2022, and spring2021","Galyna Livshyts, Vladimir Koltchinskii, and Konstantin Tikhomirov"
MATH 7252 - High-Dim Statistics,The goal of this PhD level graduate course is to provide a rigorous introduction to the methods of high-dimensional statistics,[],,MATH 7252,['fall2024' 'fall2023' 'fall2022' 'fall2021'],['Vladimir   Koltchinskii'],"fall2024, fall2023, fall2022, and fall2021",Vladimir Koltchinskii
MATH 7337 - Harmonic Analysis,Fourier analysis on the torus and Euclidean space.,"['MATH 6327', 'MATH 6337']",MATH 6327 or MATH 6337,MATH 7337,['fall2024' 'fall2023' 'fall2021' 'fall2019' 'fall2017'],['Sigal Shahaf  Nitzan' 'Michael   Lacey' 'Christopher E  Heil'],"fall2024, fall2023, fall2021, fall2019, and fall2017","Sigal Shahaf Nitzan, Michael Lacey, and Christopher E Heil"
MATH 7338 - Functional Analysis,"Spectral theory of bounded and unbounded operators, major theorems of functional analysis, additional topics.","['MATH 6338', 'MATH 6337']",MATH 6337 or MATH 6338,MATH 7338,['fall2024' 'fall2023' 'fall2022' 'fall2020' 'fall2018'],"['Tobias   Ried' 'John   McCuan' 'Michael   Loss' 'John   Etnyre'
 'Christopher E  Heil']","fall2024, fall2023, fall2022, fall2020, and fall2018","Tobias Ried, John McCuan, Michael Loss, John Etnyre, and Christopher E Heil"
MATH 7339 - Advanced Analysis,A comprehensive overview of advanced material in analysis. This is a Repeatable Course with 5 different subtitles;,[],,MATH 7339,['spring2025' 'spring2024'],['Michael   Loss' 'Sigal Shahaf  Nitzan'],"spring2025, and spring2024","Michael Loss, and Sigal Shahaf Nitzan"
MATH 7510 - Graph Algorithms,"Algorithms for graph problems such as maximum flow, covering, matching, coloring, planarity, minimum cuts, shortest paths, and connectivity.  Crosslisted with ISYE 7510 and CS 7510.","['CS 6550', 'CS 6505']",CS 6505 or CS 6550,MATH 7510,['spring2009'],['Robin   Thomas'],spring2009,Robin Thomas
MATH 7581 - Calculus Variations,"Minimization of functionals, Euler-Lagrange equations, sufficient conditions for a minimum; geodesic, isoperometric, and time of transit problems; variational principles of mechanics; applications to control theory.",['MATH 4317'],MATH 4317,MATH 7581,['spring2024' 'spring2022' 'spring2020' 'spring2018' 'spring2012'],['Albert   Fathi' 'Thomas D  Morley' 'John   McCuan'],"spring2024, spring2022, spring2020, spring2018, and spring2012","Albert Fathi, Thomas D Morley, and John McCuan"
MATH 7586 - Tensor Analysis,"Review of linear algebra, multilinear algebra, algebra of tensors, co- and contravariant tensors, tensors in Riemann spaces, geometrical interpretation of skew tensors.","['MATH 2403', 'MATH 4305', 'MATH 2406']",MATH 2403 and (MATH 2406 or MATH 4305 ),MATH 7586,[],[],,
MATH 8305 - Aural-Oral Engl for Math,"Enhancement of English listening/speaking skills for SOM international graduate students, post-docs, and new faculty who speak English as their second language (ESL) and who will be teaching undergraduate students.",[],,MATH 8305,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2020'],['Morag C.  Burke' 'Cathleen C.  Jacobson'],"fall2024, fall2023, fall2022, fall2021, and fall2020","Morag C. Burke, and Cathleen C. Jacobson"
MATH 8306 - Intermed Academic Commun,Continued enhancement of English listening/speaking skills for current and future SOM graduate international teaching assistants and international lead instructors who speak English as their second language (ESL).,['MATH 8305'],MATH 8305,MATH 8306,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'spring2021'],['Morag C.  Burke' 'Cathleen C.  Jacobson'],"spring2025, spring2024, spring2023, spring2022, and spring2021","Morag C. Burke, and Cathleen C. Jacobson"
MATH 8307 - Advanced Academic Commun,Continued enhancement of English listening/speaking skills for current and future SOM graduate international teaching assistants and international lead instructors who speak English as their second language (ESL).,['MATH 8305'],MATH 8305,MATH 8307,['spring2025' 'spring2024' 'spring2023' 'spring2022' 'fall2022'],['Morag C.  Burke' 'Cathleen C.  Jacobson'],"spring2025, spring2024, spring2023, spring2022, and fall2022","Morag C. Burke, and Cathleen C. Jacobson"
MATH 8801 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8801,['fall2024' 'fall2023' 'fall2022' 'fall2021' 'fall2018'],['Molei   Tao' 'Morag C.  Burke' 'Robin   Thomas'],"fall2024, fall2023, fall2022, fall2021, and fall2018","Molei Tao, Morag C. Burke, and Robin Thomas"
MATH 8802 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8802,['fall2015' 'fall2014'],['Martin   Engman'],"fall2015, and fall2014",Martin Engman
MATH 8803 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8803,['spring2025' 'spring2024' 'fall2024' 'spring2023' 'fall2023'],"['Gong   Chen' 'Chongchun   Zeng' 'Alexander   Dunn' 'Hao-Min   Zhou'
 'Rose Marie  McCarty']","spring2025, spring2024, fall2024, spring2023, and fall2023","Gong Chen, Chongchun Zeng, Alexander Dunn, Hao-Min Zhou, and Rose Marie McCarty"
MATH 8804 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8804,[],[],,
MATH 8805 - Special Topics,This course enables the school of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8805,[],[],,
MATH 8811 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8811,[],[],,
MATH 8812 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8812,[],[],,
MATH 8813 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8813,['spring2011' 'fall2010' 'spring2009' 'fall2009' 'spring2008'],"['Robin   Thomas' 'Brett D  Wick' 'Shui-Nee   Chow' 'Stephen   Demko'
 'James Clayton  Kerce']","spring2011, fall2010, spring2009, fall2009, and spring2008","Robin Thomas, Brett D Wick, Shui-Nee Chow, Stephen Demko, and James Clayton Kerce"
MATH 8814 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8814,[],[],,
MATH 8815 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8815,[],[],,
MATH 8821 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8821,[],[],,
MATH 8822 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8822,[],[],,
MATH 8823 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8823,['spring2012' 'spring2010' 'spring2008' 'spring2007' 'fall2007'],"['Hao-Min   Zhou' 'Jean V.  Bellissard' 'Vladimir   Koltchinskii'
 'Prasad   Tetali' 'Robert P  Kertz']","spring2012, spring2010, spring2008, spring2007, and fall2007","Hao-Min Zhou, Jean V. Bellissard, Vladimir Koltchinskii, Prasad Tetali, and Robert P Kertz"
MATH 8824 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8824,[],[],,
MATH 8825 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8825,[],[],,
MATH 8831 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8831,[],[],,
MATH 8832 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8832,[],[],,
MATH 8833 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8833,['spring2012' 'spring2007' 'fall2007' 'fall2006'],['William F  Perkins' 'Howard   Weiss' 'Yingfei   Yi' 'Robert P  Kertz'],"spring2012, spring2007, fall2007, and fall2006","William F Perkins, Howard Weiss, Yingfei Yi, and Robert P Kertz"
MATH 8834 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8834,[],[],,
MATH 8835 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8835,[],[],,
MATH 8841 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8841,[],[],,
MATH 8842 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8842,[],[],,
MATH 8843 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8843,[],[],,
MATH 8844 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8844,[],[],,
MATH 8845 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8845,[],[],,
MATH 8851 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8851,[],[],,
MATH 8852 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8852,[],[],,
MATH 8853 - Special Topics,This course enables the school of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8853,['spring2010' 'spring2007'],['Stephen   Demko'],"spring2010, and spring2007",Stephen Demko
MATH 8854 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8854,[],[],,
MATH 8855 - Special Topics,This course enables the School of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8855,[],[],,
MATH 8863 - Topics in Graph Theory,Selection of topics vary with each offering.,['MATH 6014'],MATH 6014,MATH 8863,['spring2011' 'spring2010' 'spring2008' 'spring2007' 'spring2006'],['Xing X  Yu' 'Robin   Thomas'],"spring2011, spring2010, spring2008, spring2007, and spring2006","Xing X Yu, and Robin Thomas"
MATH 8873 - Special Topics,This course enables the school of Mathematics to comply with requests for courses in selected topics.,[],,MATH 8873,[],[],,
